Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
Argentina,AR,54,1995,4277955860,45510318,2780400,1.80%,16/km�
Argentina,AR,54,1996,4412717930,45510318,2780400,1.80%,16/km�
Argentina,AR,54,1997,4550359394,45510318,2780400,1.80%,16/km�
Argentina,AR,54,2019,8274234941,45510318,2780400,1.80%,16/km�
Argentina,AR,54,2020,8431213004,45510318,2780400,1.80%,16/km�
Armenia,AM,374,1995,270398135,2780469,29743,0.00%,93/km�
Armenia,AM,374,1996,272993575,2780469,29743,0.00%,93/km�
Armenia,AM,374,1997,276262813,2780469,29743,0.00%,93/km�
Armenia,AM,374,2019,377445772,2780469,29743,0.00%,93/km�
Armenia,AM,374,2020,383336064,2780469,29743,0.00%,93/km�
Aruba,AW,297,1995,33649733,,180,0.00%,
Aruba,AW,297,1996,34375205,,180,0.00%,
Aruba,AW,297,1997,35133653,,180,0.00%,
Aruba,AW,297,1998,35939733,,180,0.00%,
Aruba,AW,297,1999,36749477,,180,0.00%,
Aruba,AW,297,2000,39127413,,180,0.00%,
Aruba,AW,297,2001,41534661,,180,0.00%,
Aruba,AW,297,2002,43971221,,180,0.00%,
Aruba,AW,297,2003,46532357,,180,0.00%,
Aruba,AW,297,2004,49148453,,180,0.00%,
Aruba,AW,297,2005,51867141,,180,0.00%,
Aruba,AW,297,2006,54582165,,180,0.00%,
Aruba,AW,297,2007,57403445,,180,0.00%,
Aruba,AW,297,2008,60059845,,180,0.00%,
Aruba,AW,297,2009,62686933,,180,0.00%,
Aruba,AW,297,2010,65193109,,180,0.00%,
Aruba,AW,297,2011,67691957,,180,0.00%,
Aruba,AW,297,2012,69040309,,180,0.00%,
Aruba,AW,297,2013,69901349,,180,0.00%,
Aruba,AW,297,2014,70773381,,180,0.00%,
Aruba,AW,297,2015,71671061,,180,0.00%,
Aruba,AW,297,2016,72554085,,180,0.00%,
Aruba,AW,297,2017,73444437,,180,0.00%,
Aruba,AW,297,2018,74316469,,180,0.00%,
Aruba,AW,297,2019,75167622,,180,0.00%,
Aruba,AW,297,2020,75920840,,180,0.00%,
Australia,AU,61,1995,9008476348,26177413,7692024,5.20%,3/km�
Australia,AU,61,1996,9324808571,26177413,7692024,5.20%,3/km�
Australia,AU,61,1997,9651918125,26177413,7692024,5.20%,3/km�
Australia,AU,61,1998,9990615204,26177413,7692024,5.20%,3/km�
Australia,AU,61,1999,10337214071,26177413,7692024,5.20%,3/km�
Australia,AU,61,2000,10689033670,26177413,7692024,5.20%,3/km�
Australia,AU,61,2001,11049488324,26177413,7692024,5.20%,3/km�
Australia,AU,61,2002,11416601222,26177413,7692024,5.20%,3/km�
Australia,AU,61,2003,11789834269,26177413,7692024,5.20%,3/km�
Australia,AU,61,2004,12176600542,26177413,7692024,5.20%,3/km�
Australia,AU,61,2005,12564202134,26177413,7692024,5.20%,3/km�
Australia,AU,61,2006,12961496845,26177413,7692024,5.20%,3/km�
Australia,AU,61,2007,13363422384,26177413,7692024,5.20%,3/km�
Australia,AU,61,2008,13773075431,26177413,7692024,5.20%,3/km�
Australia,AU,61,2009,14174396760,26177413,7692024,5.20%,3/km�
Australia,AU,61,2010,14578929980,26177413,7692024,5.20%,3/km�
Australia,AU,61,2011,14984273863,26177413,7692024,5.20%,3/km�
Australia,AU,61,2012,15386939707,26177413,7692024,5.20%,3/km�
Australia,AU,61,2013,15780110326,26177413,7692024,5.20%,3/km�
Australia,AU,61,2014,16179364072,26177413,7692024,5.20%,3/km�
Australia,AU,61,2015,16582643483,26177413,7692024,5.20%,3/km�
Australia,AU,61,2016,16998588655,26177413,7692024,5.20%,3/km�
Australia,AU,61,2017,17413339852,26177413,7692024,5.20%,3/km�
Australia,AU,61,2018,17829341009,26177413,7692024,5.20%,3/km�
Australia,AU,61,2019,18243857842,26177413,7692024,5.20%,3/km�
Australia,AU,61,2020,18635749770,26177413,7692024,5.20%,3/km�
Austria,AT,43,1995,3764910389,8939617,83871,0.10%,107/km�
Austria,AT,43,1996,3832265732,8939617,83871,0.10%,107/km�
Austria,AT,43,1997,3899517829,8939617,83871,0.10%,107/km�
Austria,AT,43,1998,3966404815,8939617,83871,0.10%,107/km�
Austria,AT,43,1999,4032044696,8939617,83871,0.10%,107/km�
Austria,AT,43,2000,4098183486,8939617,83871,0.10%,107/km�
Austria,AT,43,2001,4168322174,8939617,83871,0.10%,107/km�
Austria,AT,43,2002,4240265134,8939617,83871,0.10%,107/km�
Austria,AT,43,2003,4317715637,8939617,83871,0.10%,107/km�
Austria,AT,43,2004,4395383607,8939617,83871,0.10%,107/km�
Austria,AT,43,2005,4474451568,8939617,83871,0.10%,107/km�
Austria,AT,43,2006,4551248059,8939617,83871,0.10%,107/km�
Austria,AT,43,2007,4625345032,8939617,83871,0.10%,107/km�
Austria,AT,43,2008,4698817299,8939617,83871,0.10%,107/km�
Austria,AT,43,2009,4766108059,8939617,83871,0.10%,107/km�
Austria,AT,43,2010,4838108349,8939617,83871,0.10%,107/km�
Austria,AT,43,2011,4907997088,8939617,83871,0.10%,107/km�
Austria,AT,43,2012,4975260362,8939617,83871,0.10%,107/km�
Austria,AT,43,2013,5043018968,8939617,83871,0.10%,107/km�
Austria,AT,43,2014,5107179905,8939617,83871,0.10%,107/km�
Austria,AT,43,2015,5173531524,8939617,83871,0.10%,107/km�
Austria,AT,43,2016,5240746981,8939617,83871,0.10%,107/km�
Austria,AT,43,2017,5310345835,8939617,83871,0.10%,107/km�
Austria,AT,43,2018,5376911243,8939617,83871,0.10%,107/km�
Austria,AT,43,2019,5444873659,8939617,83871,0.10%,107/km�
Austria,AT,43,2020,5505508535,8939617,83871,0.10%,107/km�
Azerbaijan,AZ,994,1995,1665763860,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,1996,1697006169,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,1997,1726808385,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,1998,1758474139,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,1999,1787043967,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2000,1816550287,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2001,1845341604,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2002,1874982355,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2003,1905605921,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2004,1937682982,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2005,1971969402,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2006,2011077984,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2007,2041537062,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2008,2076986813,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2009,2108843213,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2010,2139476101,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2011,2172451797,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2012,2207500161,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2013,2242714817,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2014,2279689432,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2015,2316678208,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2016,2353732929,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2017,2390462793,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2018,2427310051,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2019,2466035182,10358074,86600,0.10%,120/km�
Azerbaijan,AZ,994,2020,2503755644,10358074,86600,0.10%,120/km�
Bahamas,BS,1-242,1995,117102033,409984,13943,0.00%,29/km�
Bahamas,BS,1-242,1996,118915713,409984,13943,0.00%,29/km�
Bahamas,BS,1-242,1997,120524209,409984,13943,0.00%,29/km�
Bahamas,BS,1-242,1998,122513761,409984,13943,0.00%,29/km�
Bahamas,BS,1-242,1999,124547281,409984,13943,0.00%,29/km�
Bahamas,BS,1-242,2000,126573473,409984,13943,0.00%,29/km�
Bahamas,BS,1-242,2001,128519057,409984,13943,0.00%,29/km�
Bahamas,BS,1-242,2002,130556241,409984,13943,0.00%,29/km�
Bahamas,BS,1-242,2003,132626401,409984,13943,0.00%,29/km�
Bahamas,BS,1-242,2004,134674577,409984,13943,0.00%,29/km�
Bahamas,BS,1-242,2005,136579857,409984,13943,0.00%,29/km�
Belarus,BY,375,2020,4907842258,9534954,207600,0.10%,46/km�
Belgium,BE,32,1995,9694617398,11655930,30528,0.00%,382/km�
Belgium,BE,32,1996,9824097401,11655930,30528,0.00%,382/km�
Belgium,BE,32,1997,9948080882,11655930,30528,0.00%,382/km�
Belgium,BE,32,1998,10078289911,11655930,30528,0.00%,382/km�
Belgium,BE,32,1999,10202990572,11655930,30528,0.00%,382/km�
Belgium,BE,32,2000,10329710813,11655930,30528,0.00%,382/km�
Belgium,BE,32,2001,10455776246,11655930,30528,0.00%,382/km�
Belgium,BE,32,2002,10582640774,11655930,30528,0.00%,382/km�
Belgium,BE,32,2003,10710891113,11655930,30528,0.00%,382/km�
Belgium,BE,32,2004,10839671881,11655930,30528,0.00%,382/km�
Belgium,BE,32,2005,10965312682,11655930,30528,0.00%,382/km�
Belgium,BE,32,2006,11089196670,11655930,30528,0.00%,382/km�
Belgium,BE,32,2007,11209676215,11655930,30528,0.00%,382/km�
Belgium,BE,32,2008,11329857461,11655930,30528,0.00%,382/km�
Belgium,BE,32,2009,11437569228,11655930,30528,0.00%,382/km�
Belgium,BE,32,2010,11552112925,11655930,30528,0.00%,382/km�
Belgium,BE,32,2011,11657138603,11655930,30528,0.00%,382/km�
Belgium,BE,32,2012,11759524523,11655930,30528,0.00%,382/km�
Belgium,BE,32,2013,11862176978,11655930,30528,0.00%,382/km�
Belgium,BE,32,2014,11959044670,11655930,30528,0.00%,382/km�
Belgium,BE,32,2015,12060100184,11655930,30528,0.00%,382/km�
Belgium,BE,32,2016,12159972322,11655930,30528,0.00%,382/km�
Belgium,BE,32,2017,12259420457,11655930,30528,0.00%,382/km�
Belgium,BE,32,2018,12359647626,11655930,30528,0.00%,382/km�
Belgium,BE,32,2019,12459393408,11655930,30528,0.00%,382/km�
Belgium,BE,32,2020,12543142370,11655930,30528,0.00%,382/km�
Belize,BZ,501,1995,7078848,405272,22966,0.00%,18/km�
Belize,BZ,501,1996,7386624,405272,22966,0.00%,18/km�
Belize,BZ,501,1997,7775008,405272,22966,0.00%,18/km�
Belize,BZ,501,1998,8145072,405272,22966,0.00%,18/km�
Belize,BZ,501,1999,8493152,405272,22966,0.00%,18/km�
Belize,BZ,501,2000,8888864,405272,22966,0.00%,18/km�
Belize,BZ,501,2001,9335872,405272,22966,0.00%,18/km�
Belize,BZ,501,2002,9768224,405272,22966,0.00%,18/km�
Belize,BZ,501,2003,10200576,405272,22966,0.00%,18/km�
Belize,BZ,501,2004,10592624,405272,22966,0.00%,18/km�
Belize,BZ,501,2005,11013984,405272,22966,0.00%,18/km�
Belize,BZ,501,2006,11457328,405272,22966,0.00%,18/km�
Belize,BZ,501,2007,11933648,405272,22966,0.00%,18/km�
Belize,BZ,501,2008,12369664,405272,22966,0.00%,18/km�
Belize,BZ,501,2009,12886288,405272,22966,0.00%,18/km�
Belize,BZ,501,2010,13424896,405272,22966,0.00%,18/km�
Belize,BZ,501,2011,13978160,405272,22966,0.00%,18/km�
Belize,BZ,501,2012,14428832,405272,22966,0.00%,18/km�
Belize,BZ,501,2013,14868512,405272,22966,0.00%,18/km�
Belize,BZ,501,2014,15337504,405272,22966,0.00%,18/km�
Belize,BZ,501,2015,15978704,405272,22966,0.00%,18/km�
Belize,BZ,501,2016,16601584,405272,22966,0.00%,18/km�
Belize,BZ,501,2017,17217136,405272,22966,0.00%,18/km�
Belize,BZ,501,2018,17821696,405272,22966,0.00%,18/km�
Belize,BZ,501,2019,18480077,405272,22966,0.00%,18/km�
Belize,BZ,501,2020,19062872,405272,22966,0.00%,18/km�
Benin,BJ,229,1995,15509157,13352864,112622,0.10%,119/km�
Benin,BJ,229,1996,16659987,13352864,112622,0.10%,119/km�
Benin,BJ,229,1997,17854650,13352864,112622,0.10%,119/km�
Benin,BJ,229,1998,18968506,13352864,112622,0.10%,119/km�
Benin,BJ,229,1999,20430442,13352864,112622,0.10%,119/km�
Benin,BJ,229,2000,21903370,13352864,112622,0.10%,119/km�
Benin,BJ,229,2001,23592474,13352864,112622,0.10%,119/km�
Benin,BJ,229,2002,25702529,13352864,112622,0.10%,119/km�
Benin,BJ,229,2003,28096527,13352864,112622,0.10%,119/km�
Benin,BJ,229,2004,30690127,13352864,112622,0.10%,119/km�
Benin,BJ,229,2005,33179857,13352864,112622,0.10%,119/km�
Benin,BJ,229,2006,36530963,13352864,112622,0.10%,119/km�
Benin,BJ,229,2007,40461923,13352864,112622,0.10%,119/km�
Benin,BJ,229,2008,44380917,13352864,112622,0.10%,119/km�
Benin,BJ,229,2009,48605434,13352864,112622,0.10%,119/km�
Benin,BJ,229,2010,53284824,13352864,112622,0.10%,119/km�
Benin,BJ,229,2011,57764543,13352864,112622,0.10%,119/km�
Benin,BJ,229,2012,62167082,13352864,112622,0.10%,119/km�
Benin,BJ,229,2013,66733057,13352864,112622,0.10%,119/km�
Benin,BJ,229,2014,71529057,13352864,112622,0.10%,119/km�
Benin,BJ,229,2015,76854623,13352864,112622,0.10%,119/km�
Benin,BJ,229,2016,83454893,13352864,112622,0.10%,119/km�
Benin,BJ,229,2017,90392603,13352864,112622,0.10%,119/km�
Benin,BJ,229,2018,97647236,13352864,112622,0.10%,119/km�
Benin,BJ,229,2019,104962352,13352864,112622,0.10%,119/km�
Benin,BJ,229,2020,111665117,13352864,112622,0.10%,119/km�
Bermuda,BM,1-441,1995,14842864,,54,0.00%,
Bermuda,BM,1-441,1996,15370480,,54,0.00%,
Bermuda,BM,1-441,1997,15894432,,54,0.00%,
Bermuda,BM,1-441,1998,16414720,,54,0.00%,
Bermuda,BM,1-441,1999,16927680,,54,0.00%,
Bermuda,BM,1-441,2000,17444304,,54,0.00%,
Bermuda,BM,1-441,2001,17971920,,54,0.00%,
Bermuda,BM,1-441,2002,18528848,,54,0.00%,
Bermuda,BM,1-441,2003,19089440,,54,0.00%,
Bermuda,BM,1-441,2004,19672016,,54,0.00%,
Bermuda,BM,1-441,2005,20254592,,54,0.00%,
Bermuda,BM,1-441,2006,20906784,,54,0.00%,
Bermuda,BM,1-441,2007,21635920,,54,0.00%,
Bermuda,BM,1-441,2008,22284448,,54,0.00%,
Bermuda,BM,1-441,2009,22760768,,54,0.00%,
Bermuda,BM,1-441,2010,23368992,,54,0.00%,
Bermuda,BM,1-441,2011,23812336,,54,0.00%,
Bermuda,BM,1-441,2012,24178736,,54,0.00%,
Bermuda,BM,1-441,2013,24713680,,54,0.00%,
Bermuda,BM,1-441,2014,25384192,,54,0.00%,
Bermuda,BM,1-441,2015,25922800,,54,0.00%,
Bermuda,BM,1-441,2016,26542016,,54,0.00%,
Bermuda,BM,1-441,2017,27172224,,54,0.00%,
Bermuda,BM,1-441,2018,27883040,,54,0.00%,
Bermuda,BM,1-441,2019,28581032,,54,0.00%,
Bermuda,BM,1-441,2020,29205480,,54,0.00%,
Bhutan,BT,975,1995,1737563,782455,38394,0.00%,20/km�
Bhutan,BT,975,1996,2021235,782455,38394,0.00%,20/km�
Bhutan,BT,975,1997,2396658,782455,38394,0.00%,20/km�
Bhutan,BT,975,1998,2765012,782455,38394,0.00%,20/km�
Bhutan,BT,975,1999,3136963,782455,38394,0.00%,20/km�
Bhutan,BT,975,2000,3519838,782455,38394,0.00%,20/km�
Bhutan,BT,975,2001,3888851,782455,38394,0.00%,20/km�
Bhutan,BT,975,2002,4289859,782455,38394,0.00%,20/km�
Bhutan,BT,975,2003,4650287,782455,38394,0.00%,20/km�
Bhutan,BT,975,2004,4941119,782455,38394,0.00%,20/km�
Bhutan,BT,975,2005,5319594,782455,38394,0.00%,20/km�
Bhutan,BT,975,2006,5693981,782455,38394,0.00%,20/km�
Bhutan,BT,975,2007,6067370,782455,38394,0.00%,20/km�
Bhutan,BT,975,2008,6468852,782455,38394,0.00%,20/km�
Bhutan,BT,975,2009,6838004,782455,38394,0.00%,20/km�
Bhutan,BT,975,2010,7302727,782455,38394,0.00%,20/km�
Bhutan,BT,975,2011,7970157,782455,38394,0.00%,20/km�
Bhutan,BT,975,2012,8742879,782455,38394,0.00%,20/km�
Bhutan,BT,975,2013,9595659,782455,38394,0.00%,20/km�
Bhutan,BT,975,2014,10544140,782455,38394,0.00%,20/km�
Bhutan,BT,975,2015,11509179,782455,38394,0.00%,20/km�
Bhutan,BT,975,2016,12665475,782455,38394,0.00%,20/km�
Bhutan,BT,975,2017,13904316,782455,38394,0.00%,20/km�
Bhutan,BT,975,2018,15340248,782455,38394,0.00%,20/km�
Bhutan,BT,975,2019,17267726,782455,38394,0.00%,20/km�
Bhutan,BT,975,2020,19193093,782455,38394,0.00%,20/km�
Bolivia,BO,591,1995,152142717,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,1996,162228797,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,1997,173484818,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,1998,184731075,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,1999,195452673,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2000,204093426,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2001,212385562,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2002,220769265,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2003,230753860,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2004,240939197,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2005,252115175,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2006,263662889,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2007,276325429,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2008,289879151,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2009,304108591,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2010,319534555,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2011,336526971,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2012,354305885,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2013,373399755,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2014,394116472,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2015,415394141,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2016,438189638,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2017,461751406,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2018,485607227,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2019,509454941,12224110,1098581,0.70%,11/km�
Bolivia,BO,591,2020,530154964,12224110,1098581,0.70%,11/km�
Bosnia and Herzegovina,BA,387,1995,520426666,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,1996,524666169,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,1997,533031934,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,1998,543582531,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,1999,553915782,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2000,567617983,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2001,580880794,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2002,595053395,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2003,609411515,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2004,624873969,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2005,640919953,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2006,658306773,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2007,675781105,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2008,695739754,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2009,716276848,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2010,737422552,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2011,761183841,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2012,783318015,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2013,805119064,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2014,824430850,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2015,842891341,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2016,864625357,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2017,886444443,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2018,908519479,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2019,933366340,3233526,51209,0.00%,63/km�
Bosnia and Herzegovina,BA,387,2020,954784301,3233526,51209,0.00%,63/km�
Botswana,BW,267,1995,32235872,2630296,582000,0.40%,5/km�
Botswana,BW,267,1996,34991200,2630296,582000,0.40%,5/km�
Botswana,BW,267,1997,37790496,2630296,582000,0.40%,5/km�
Botswana,BW,267,1998,41132064,2630296,582000,0.40%,5/km�
Botswana,BW,267,1999,44290432,2630296,582000,0.40%,5/km�
Botswana,BW,267,2000,48068016,2630296,582000,0.40%,5/km�
Botswana,BW,267,2001,51915216,2630296,582000,0.40%,5/km�
Botswana,BW,267,2002,55890656,2630296,582000,0.40%,5/km�
Botswana,BW,267,2003,59715872,2630296,582000,0.40%,5/km�
Botswana,BW,267,2004,63610704,2630296,582000,0.40%,5/km�
Botswana,BW,267,2005,67703392,2630296,582000,0.40%,5/km�
Botswana,BW,267,2006,71836384,2630296,582000,0.40%,5/km�
Botswana,BW,267,2007,76064640,2630296,582000,0.40%,5/km�
Botswana,BW,267,2008,80567696,2630296,582000,0.40%,5/km�
Botswana,BW,267,2009,84423140,2630296,582000,0.40%,5/km�
Botswana,BW,267,2010,88960415,2630296,582000,0.40%,5/km�
Botswana,BW,267,2011,92989217,2630296,582000,0.40%,5/km�
Botswana,BW,267,2012,98065928,2630296,582000,0.40%,5/km�
Botswana,BW,267,2013,103728983,2630296,582000,0.40%,5/km�
Botswana,BW,267,2014,110579147,2630296,582000,0.40%,5/km�
Botswana,BW,267,2015,116004015,2630296,582000,0.40%,5/km�
Botswana,BW,267,2016,122337555,2630296,582000,0.40%,5/km�
Botswana,BW,267,2017,129396567,2630296,582000,0.40%,5/km�
Botswana,BW,267,2018,136957935,2630296,582000,0.40%,5/km�
Botswana,BW,267,2019,143882726,2630296,582000,0.40%,5/km�
Botswana,BW,267,2020,150401660,2630296,582000,0.40%,5/km�
Brazil,BR,55,1995,5880012782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,1996,6169323782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,1997,6476272782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,1998,6793631782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,1999,7120887782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2000,7461070782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2001,7807236782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2002,8155001782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2003,8499646782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2004,8861080782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2005,9225451782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2006,9594322782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2007,9984895782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2008,10397533782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2009,10787308782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2010,11227577782,215313498,8515767,5.60%,25/km�
Brazil,BR,55,2011,11690157782,215313498,8515767,5.60%,25/km�
